Date,000001.SH,399001.SZ,HSI.HI,SPX.GI
2007/8/8 0:00,0.002566421,-0.019944536,0.02869638,0.014071822
2007/8/9 0:00,0.019500288,0.030052015,-0.004317852,-0.029649614
2007/8/10 0:00,-0.00099409,-0.021398677,-0.028817667,0.000378504
2007/8/13 0:00,0.014885135,-0.012701123,0.004514813,-0.000495308
2007/8/14 0:00,0.010937822,0.014630203,0.005309007,-0.01815654
2007/8/15 0:00,-0.000595553,-0.001796611,-0.028699542,-0.013907777
2007/8/16 0:00,-0.021445074,-0.016503031,-0.032903219,0.003248738
2007/8/17 0:00,-0.02284654,-0.022683716,-0.013799082,0.024566525
2007/8/20 0:00,0.053318384,0.057415765,0.059277593,-0.000269721
2007/8/21 0:00,0.010265747,0.016285311,0.006191993,0.001086092
2007/8/22 0:00,0.005018559,0.027996674,0.028419166,0.011712919
2007/8/23 0:00,0.010525745,0.01772647,0.027748393,-0.001072353
2007/8/24 0:00,0.014937723,0.01278123,-0.001962819,0.011535043
2007/8/27 0:00,0.008311034,0.001128708,0.028611951,-0.00850362
2007/8/28 0:00,0.008654365,-0.003741101,-0.009075089,-0.023473026
2007/8/29 0:00,-0.016413302,-0.021031735,-0.014687704,0.021921863
2007/8/30 0:00,0.011441009,0.01238707,0.020153254,-0.004181013
2007/8/31 0:00,0.009857226,0.01205328,0.02127357,0.011216761
2007/9/3 0:00,0.019588701,0.016334388,-0.003337622,0
2007/9/4 0:00,-0.005076061,-0.006235342,-0.000753846,0.010468185
2007/9/5 0:00,0.00314901,-0.002702431,0.007665556,-0.011501121
2007/9/6 0:00,0.015618233,0.003986057,-0.000779836,0.00425188
2007/9/7 0:00,-0.021596467,-0.022112723,-0.002818664,-0.016908458
2007/9/10 0:00,0.014801667,0.013827127,0.0007126,-0.001272746
2007/9/11 0:00,-0.045061824,-0.044037776,-0.001977525,0.013632293
2007/9/12 0:00,0.011470349,0.015705113,0.014942235,4.76E-05
2007/9/13 0:00,0.019519095,0.03225042,0.009332731,0.008419636
2007/9/14 0:00,0.007317593,0.014153667,0.014716131,0.000202163
2007/9/17 0:00,0.020558407,0.015409987,-0.011999706,-0.005120431
2007/9/18 0:00,0.000703878,-0.009622598,-0.000914252,0.029208005
2007/9/19 0:00,-0.005519235,-0.013270882,0.039785001,0.006086407
2007/9/20 0:00,0.013864009,0.008211154,0.005732423,-0.006723217
2007/9/21 0:00,-0.002813678,0.000374333,0.00555034,0.004609053
2007/9/24 0:00,0.005562019,0.010418208,0.027401564,-0.005256431
2007/9/25 0:00,-0.010780831,-0.003910639,-0.004581586,-0.000342617
2007/9/26 0:00,-0.016100614,-0.019302375,0,0.005411248
2007/9/27 0:00,0.01327765,0.016048961,0.024020168,0.003907121
2007/9/28 0:00,0.026416593,0.031916832,0.00285681,-0.003023417
2007/10/8 0:00,0.025296539,0.019496729,0.02313054,0.01691829
2007/10/9 0:00,0.004064289,0.004462482,0.016483443,0.008096201
2007/10/10 0:00,0.009722367,-0.002802181,0.01209046,-0.001712296
2007/10/11 0:00,0.024563265,0.004158941,0.019730599,-0.005158499
2007/10/12 0:00,-0.001685373,-0.010802074,-0.010113953,0.004754215
2007/10/15 0:00,0.021483369,-0.002432324,0.024356786,-0.008381355
2007/10/16 0:00,0.010276968,0.014133316,-0.019844771,-0.006573213
2007/10/17 0:00,-0.009155528,-0.003623587,0.011886215,0.001761422
2007/10/18 0:00,-0.034955132,-0.031467013,0.005677383,-0.000752641
2007/10/19 0:00,-0.001242,0.008214343,0,-0.025615552
2007/10/22 0:00,-0.025904741,-0.024178271,-0.037041173,0.003798405
2007/10/23 0:00,0.018713391,0.012609218,0.03535783,0.008802852
2007/10/24 0:00,0.012076447,0.008099387,-0.00147497,-0.002441448
2007/10/25 0:00,-0.048042061,-0.031264691,0.017759881,-0.000976331
2007/10/26 0:00,0.004896633,0.018222573,0.018447141,0.013787639
2007/10/29 0:00,0.028332103,0.017677179,0.038864379,0.003712678
2007/10/30 0:00,0.025956172,0.010667603,0.001624724,-0.006463419
2007/10/31 0:00,0.009762611,0.026088639,-0.009028321,0.011992005
2007/11/1 0:00,-0.006797917,-0.019790739,0.004474911,-0.026423473
2007/11/2 0:00,-0.023075655,-0.030310554,-0.032532433,0.000802153
2007/11/5 0:00,-0.024811654,-0.024103206,-0.050085433,-0.004954791
2007/11/6 0:00,-0.017372231,0.000203843,0.017130969,0.012049235
2007/11/7 0:00,0.011778775,0.006202399,0.009198954,-0.029369783
2007/11/8 0:00,-0.048513125,-0.042093881,-0.031933496,-0.000576029
2007/11/9 0:00,-0.002717249,-0.017482502,0.000806322,-0.014286974
2007/11/12 0:00,-0.024043653,-0.005498445,-0.038830701,-0.009988306
2007/11/13 0:00,-0.005709043,-0.018626585,0.004974385,0.029092956
2007/11/14 0:00,0.049354435,0.036282656,0.049010641,-0.007069309
2007/11/15 0:00,-0.00876218,-0.014902783,-0.014222034,-0.013212474
2007/11/16 0:00,-0.009131512,-0.021562149,-0.03953851,0.005230335
2007/11/19 0:00,-0.008738639,-0.004040648,-0.00558621,-0.017460274
2007/11/20 0:00,0.004532605,0.019615784,0.011326951,0.004486245
2007/11/21 0:00,-0.015013687,-0.014086318,-0.041518537,-0.015926929
2007/11/22 0:00,-0.044122377,-0.047696031,-0.023039508,0
2007/11/23 0:00,0.009624288,0.016812457,0.020618022,0.016890533
2007/11/26 0:00,-0.014562621,-0.009885672,0.040899978,-0.023238703
2007/11/27 0:00,-0.019709816,-0.023427634,-0.015072781,0.014930146
2007/11/28 0:00,-0.011873212,-0.020524827,0.005917999,0.028559826
2007/11/29 0:00,0.041624526,0.036468403,0.04060101,0.000476508
2007/11/30 0:00,-0.026293473,-0.017690809,0.005655043,0.007770188
2007/12/3 0:00,-0.000650071,0.012490745,0.000517044,-0.005887357
2007/12/4 0:00,0.009710778,0.014664513,0.007717453,-0.006540253
2007/12/5 0:00,0.025786791,0.031412247,0.016131115,0.01519015
2007/12/6 0:00,-0.001503375,-0.001851017,0.007274382,0.015036936
2007/12/7 0:00,0.011257632,0.012774486,-0.02423803,-0.001777966
2007/12/10 0:00,0.013779726,0.020661813,-0.011835671,0.007510002
2007/12/11 0:00,0.002548858,-0.003486735,0.025463579,-0.025271115
2007/12/12 0:00,-0.01536847,-0.012052427,-0.024148351,0.006050147
2007/12/13 0:00,-0.026984367,-0.047314555,-0.027229353,0.001224278
2007/12/14 0:00,0.010058001,0.027958015,-0.006516957,-0.013746212
2007/12/17 0:00,-0.026188564,-0.022114661,-0.035084647,-0.015020948
2007/12/18 0:00,-0.008322532,-0.002783428,0.005124343,0.006279826
2007/12/19 0:00,0.02183751,0.01946609,0.0110871,-0.001360843
2007/12/20 0:00,0.020589933,0.014548234,-0.000450253,0.004900206
2007/12/21 0:00,0.011548249,0.011023609,0.022572009,0.016669863
2007/12/24 0:00,0.025968001,0.020539864,0.018166339,0.008077011
2007/12/25 0:00,-0.006320089,0.002629952,0,0
2007/12/26 0:00,0.006185134,0.013298938,0,0.00080858
2007/12/27 0:00,0.014433964,0.021198924,-0.010162894,-0.01421551
2007/12/28 0:00,-0.008914483,-0.005427758,-0.016964091,0.001435954
2008/1/2 0:00,0.002138338,0.008786358,0.006938832,-0.021190539
2008/1/3 0:00,0.00892256,0.003088796,-0.024427696,0
2008/1/4 0:00,0.007840994,0.011786582,0.023520788,-0.024551535
2008/1/7 0:00,0.005925312,0.014045701,-0.012362058,0.003223224
2008/1/8 0:00,-0.001263039,-0.005922091,-0.002450009,-0.018352187
2008/1/9 0:00,0.009148003,0.01803606,0.01855021,0.013624037
2008/1/10 0:00,0.003814337,0.018371931,-0.013940907,0.007948167
2008/1/11 0:00,0.00515638,0.00408178,-0.013361686,-0.013595432
2008/1/14 0:00,0.002411081,0.006548913,-0.014846453,0.010870651
2008/1/15 0:00,-0.009841938,-0.005595543,-0.023815434,-0.024924978
2008/1/16 0:00,-0.028139398,-0.035832099,-0.053678373,-0.005612079
2008/1/17 0:00,-0.026269202,-0.024063162,0.027161837,-0.02909263
2008/1/18 0:00,0.00560755,0.012339041,0.003459688,-0.006045378
2008/1/21 0:00,-0.051361506,-0.050766009,-0.054877277,0
2008/1/22 0:00,-0.072171877,-0.070599049,-0.086537727,-0.011085203
2008/1/23 0:00,0.031426277,0.054918241,0.10720561,0.021442198
2008/1/24 0:00,0.003122869,0.012580303,-0.022868249,0.010062752
2008/1/25 0:00,0.009316761,0.012138519,0.067253534,-0.015871959
2008/1/28 0:00,-0.071906013,-0.064541383,-0.04254213,0.017555858
2008/1/29 0:00,0.008745741,0.001737502,0.009902464,0.006152278
2008/1/30 0:00,-0.008994056,-0.00482675,-0.026268535,-0.004764002
2008/1/31 0:00,-0.007799271,-0.016741555,-0.008368673,0.016772262
2008/2/1 0:00,-0.014287106,-0.005097773,0.028472348,0.012237496
2008/2/4 0:00,0.081328847,0.079533832,0.037660248,-0.0104628
2008/2/5 0:00,-0.01551185,-0.01010048,-0.008923749,-0.031995481
2008/2/13 0:00,-0.023691783,-0.021186398,-0.06607158,0.02287078
2008/2/14 0:00,0.01371606,0.012270547,0.036778013,-0.013421493
2008/2/15 0:00,-0.01212328,-0.012493732,0.005276484,0.000837744
2008/2/18 0:00,0.015793194,0.022084985,-0.016116162,0
2008/2/19 0:00,0.02104659,0.024972734,0.015316982,-0.000896303
2008/2/20 0:00,-0.020853955,-0.018655908,-0.022077944,0.008340871
2008/2/21 0:00,-0.008725372,-0.009136222,0.001374277,-0.012867363
2008/2/22 0:00,-0.034655592,-0.037177129,-0.013459764,0.007880643
2008/2/25 0:00,-0.040672862,-0.042822711,-0.001540439,0.013812624
2008/2/26 0:00,0.010887452,-0.010218658,0.019150257,0.006917918
2008/2/27 0:00,0.022620092,0.027660258,0.032430863,-0.00091943
2008/2/28 0:00,-0.007968072,-0.006218034,0.004404934,-0.008941899
2008/2/29 0:00,0.011403617,0.01082286,-0.010573474,-0.02708967
2008/3/3 0:00,0.020632658,0.022979884,-0.030688366,0.000533582
2008/3/4 0:00,-0.023166485,-0.027261011,-0.019720253,-0.003447654
2008/3/5 0:00,-0.009870265,-0.009209445,-0.000239158,0.005238364
2008/3/6 0:00,0.015918357,0.006083694,0.00988091,-0.022013946
2008/3/7 0:00,-0.01386636,-0.008618178,-0.0360455,-0.008410384
2008/3/10 0:00,-0.035859891,-0.044843429,0.009053683,-0.015463479
2008/3/11 0:00,0.004722042,-0.003184609,0.012785684,0.037129821
2008/3/12 0:00,-0.022987231,-0.031537857,0.01858681,-0.00899557
2008/3/13 0:00,-0.024288988,-0.028247418,-0.047864522,0.005126951
2008/3/14 0:00,-0.002161532,-0.009001047,-0.002893563,-0.020783288
2008/3/17 0:00,-0.035992119,-0.044137166,-0.051827779,-0.008958654
2008/3/18 0:00,-0.039567827,-0.054419365,0.014228388,0.042409525
2008/3/19 0:00,0.02526863,0.044453685,0.022555011,-0.024287239
2008/3/20 0:00,0.011284811,0.038669052,-0.034697073,0.023944486
2008/3/21 0:00,-0.001965798,0.012573392,0,0
2008/3/24 0:00,-0.044879386,-0.045245402,0,0.015321434
2008/3/25 0:00,0.000946173,0.025121079,0.06425453,0.002303908
2008/3/26 0:00,-0.006271182,0.004603015,0.006788051,-0.008765771
2008/3/27 0:00,-0.054164609,-0.027998699,0.002087407,-0.011460485
2008/3/28 0:00,0.049436713,0.044345408,0.027432159,-0.007950157
2008/3/31 0:00,-0.030007994,-0.028533661,-0.018755946,0.005687261
2008/4/1 0:00,-0.041336845,-0.063261635,0.012615834,0.035896273
2008/4/2 0:00,0.005623037,-0.009340303,0.031765318,-0.001934052
2008/4/3 0:00,0.029380366,0.025005029,0.016429044,0.001301617
2008/4/7 0:00,0.044504684,0.058777174,0.012945967,0.002358852
2008/4/8 0:00,0.003589548,0.014633034,-0.010865906,-0.005100034
2008/4/9 0:00,-0.054984043,-0.037802222,-0.013455223,-0.008092037
2008/4/10 0:00,0.016941293,0.015893574,0.00844415,0.004474009
2008/4/11 0:00,0.006092041,0.003118236,0.019873797,-0.020374113
2008/4/14 0:00,-0.056177215,-0.073866673,-0.034725037,-0.003383777
2008/4/15 0:00,0.015676719,0.003822789,0.003785231,0.004599795
2008/4/16 0:00,-0.016949826,-0.02691652,-0.000961474,0.022691336
2008/4/17 0:00,-0.020919316,-0.033190916,0.015939598,0.000622843
2008/4/18 0:00,-0.039740395,-0.03131521,-0.002522021,0.018139078
2008/4/21 0:00,0.007208851,-0.017508884,0.021650359,-0.001553588
2008/4/22 0:00,0.009886502,0.007250822,0.008797161,-0.00881016
2008/4/23 0:00,0.041469372,0.054532035,0.01403776,0.002899836
2008/4/24 0:00,0.092943053,0.095942823,0.015482438,0.006442356
2008/4/25 0:00,-0.007055206,0.014726717,-0.006386099,0.006494722
2008/4/28 0:00,-0.023336947,-0.02460551,0.005859274,-0.001051623
2008/4/29 0:00,0.014010617,0.00769654,0.009657076,-0.003888654
2008/4/30 0:00,0.048163921,0.048444446,-0.006127957,-0.00384632
2008/5/5 0:00,0.018386421,0.026352909,0.016641187,0.015805541
2008/5/6 0:00,-0.007313463,-0.01141516,0.002985864,0.007651919
2008/5/7 0:00,-0.041343478,-0.052790666,-0.024823576,-0.018113745
2008/5/8 0:00,0.021706848,0.026068041,-0.006263978,0.003669474
2008/5/9 0:00,-0.011853133,-0.017808107,-0.01519145,-0.006725431
2008/5/12 0:00,0.003732675,0.006554096,0,0.011020832
2008/5/13 0:00,-0.018400698,-0.006978072,0.019534624,-0.00038473
2008/5/14 0:00,0.027298418,0.035039168,-0.000754869,0.004005588
2008/5/15 0:00,-0.005497847,-0.009028892,-0.000774262,0.010584527
2008/5/16 0:00,-0.003599074,-0.007141976,0.004121255,0.001250378
2008/5/19 0:00,-0.005372723,-0.00877187,0.004815616,0.000898025
2008/5/20 0:00,-0.044829324,-0.056660358,-0.022250209,-0.009273603
2008/5/21 0:00,0.029340473,0.016868936,0.011554841,-0.016053488
2008/5/22 0:00,-0.016521706,-0.023194244,-0.016385124,0.002617368
2008/5/23 0:00,-0.003597341,-0.012113435,-0.01313929,-0.013210456
2008/5/26 0:00,-0.031253716,-0.026703142,-0.023741953,0
2008/5/27 0:00,0.003228669,0.009099615,0.006413027,0.006846279
2008/5/28 0:00,0.024773013,0.026277736,-0.001339644,0.003962897
2008/5/29 0:00,-0.016648906,-0.02976548,0.005545696,0.005334906
2008/5/30 0:00,0.009383387,0.008462529,0.006115853,0.00151617
2008/6/2 0:00,0.007482479,0.000747661,0.01215664,-0.010504292
2008/6/3 0:00,-0.006546896,-0.005446682,-0.018347751,-0.005787814
2008/6/4 0:00,-0.019347293,-0.001758985,-0.010359054,-0.000326643
2008/6/5 0:00,-0.005420911,-0.009207481,0.00547352,0.019496079
2008/6/6 0:00,-0.006556482,-0.010648581,0.006056023,-0.030889213
2008/6/10 0:00,-0.077286037,-0.082501141,-0.042072479,-0.001646236
2008/6/11 0:00,-0.015653577,-0.028592301,-0.002050004,-0.016894379
2008/6/12 0:00,-0.022057773,-0.011277593,-0.013020637,0.003279695
2008/6/13 0:00,-0.030002042,-0.039014458,-0.018743973,0.015046236
2008/6/16 0:00,0.001848508,-0.011216471,0.019360078,8.09E-05
2008/6/17 0:00,-0.02760931,-0.040281026,0.001228879,-0.006771362
2008/6/18 0:00,0.052371034,0.050229392,0.011614655,-0.009711828
2008/6/19 0:00,-0.065363306,-0.074882636,-0.022644084,0.003752401
2008/6/20 0:00,0.030143979,0.023153579,-0.002281371,-0.018542928
2008/6/23 0:00,-0.025185611,-0.014383881,-0.001347017,5.31E-05
2008/6/24 0:00,0.015433175,0.031042801,-0.011399597,-0.002814871
2008/6/25 0:00,0.036387552,0.047926143,0.007977389,0.005843459
2008/6/26 0:00,-0.001089151,0.001750118,-0.007929699,-0.029365265
2008/6/27 0:00,-0.052869032,-0.056346444,-0.018406055,-0.003717414
2008/6/30 0:00,-0.00448583,-0.00693414,0.002706617,0.001267229
2008/7/1 0:00,-0.030882609,-0.029219772,0,0.003835938
2008/7/2 0:00,4.53E-05,0.007164037,-0.017987532,-0.01820361
2008/7/3 0:00,0.019535962,0.025762221,-0.021270749,0.001093918
2008/7/4 0:00,-0.012441886,0.000271329,0.008522472,0
2008/7/7 0:00,0.045883878,0.053426949,0.022836273,-0.008385462
2008/7/8 0:00,0.008075499,0.00477614,-0.031590749,0.017080435
2008/7/9 0:00,0.037513673,0.040712447,0.027567279,-0.022776164
2008/7/10 0:00,-0.015440948,-0.017069977,0.000732319,0.006989692
2008/7/11 0:00,-0.006543671,-0.014464748,0.016624286,-0.011089924
2008/7/14 0:00,0.007569048,0.002282538,-0.007667043,-0.009027907
2008/7/15 0:00,-0.034329122,-0.040306839,-0.038142719,-0.010901246
2008/7/16 0:00,-0.026473242,-0.03374789,0.002301347,0.025063585
2008/7/17 0:00,-0.007793805,-0.003755289,0.024087483,0.012012591
2008/7/18 0:00,0.034859121,0.032301893,0.006416866,0.000285642
2008/7/21 0:00,0.029892019,0.029471745,0.030113614,-0.000539391
2008/7/22 0:00,-0.005347349,-0.001995443,-0.000240533,0.013492063
2008/7/23 0:00,-0.002905011,-0.011833268,0.026947989,0.004064213
2008/7/24 0:00,0.025527433,0.027866335,-0.002024249,-0.023124498
2008/7/25 0:00,-0.015527995,-0.00827824,-0.015030059,0.004167532
2008/7/28 0:00,0.013231994,0.005137678,-0.002352609,-0.018596553
2008/7/29 0:00,-0.018153904,-0.018274153,-0.018918628,0.023356044
2008/7/30 0:00,-0.004786495,-0.007770117,0.019435691,0.016671944
2008/7/31 0:00,-0.021486829,-0.025263517,0.00178488,-0.013143756
2008/8/1 0:00,0.009402976,0.009142022,0.005785026,-0.005578437
2008/8/4 0:00,-0.021442157,-0.018962715,-0.015207356,-0.008966048
2008/8/5 0:00,-0.018599138,-0.031514704,-0.025102017,0.028718745
2008/8/6 0:00,0.010637199,-0.003642975,0,0.003354399
2008/8/7 0:00,0.003018716,-0.001309917,0.00703649,-0.017933741
2008/8/8 0:00,-0.044676282,-0.041670628,-0.00990709,0.023892834
2008/8/11 0:00,-0.052056649,-0.056431398,-0.001182127,0.00694273
2008/8/12 0:00,-0.005212799,0.002771797,-0.009993403,-0.012050685
2008/8/13 0:00,-0.004436354,0.006938167,-0.016060813,-0.002915655
2008/8/14 0:00,-0.003766918,0.00351688,0.004667689,0.005521725
2008/8/15 0:00,0.005550901,-0.00546526,-0.01085093,0.004076013
2008/8/18 0:00,-0.053350798,-0.048621173,-0.010865023,-0.015097828
2008/8/19 0:00,0.010604483,0.016657409,-0.021322815,-0.009314876
2008/8/20 0:00,0.076270149,0.07127193,0.021816181,0.006197254
2008/8/21 0:00,-0.036288453,-0.03377259,-0.02576048,0.002495018
2008/8/22 0:00,-0.010893542,-0.017148185,0,0.011332686
2008/8/25 0:00,0.003387623,-0.00447142,0.034951279,-0.019625445
2008/8/26 0:00,-0.026224696,-0.022079856,-0.002280473,0.003686338
2008/8/27 0:00,-0.003377326,-0.007632839,0.019379165,0.007982635
2008/8/28 0:00,0.003413962,-0.001291783,-0.02294144,0.014840129
2008/8/29 0:00,0.020094947,0.023946492,0.013808769,-0.013723591
2008/9/1 0:00,-0.030130531,-0.039854982,-0.016723823,0
2008/9/2 0:00,-0.008706591,-0.013906927,0.006512407,-0.004092514
2008/9/3 0:00,-0.012243095,-0.021747062,-0.02173702,-0.002035098
2008/9/4 0:00,0.000324597,0.008099493,-0.009501065,-0.029922038
2008/9/5 0:00,-0.032916764,-0.028018373,-0.022374342,0.004430682
2008/9/8 0:00,-0.026799749,-0.035819784,0.043193605,0.020510179
2008/9/9 0:00,0.001100111,0.002595661,-0.014579021,-0.034138146
2008/9/10 0:00,0.002320835,0.006164613,-0.023977721,0.006149399
2008/9/11 0:00,-0.033373335,-0.026780545,-0.030553267,0.01380637
2008/9/12 0:00,0.000332855,0.008554665,-0.001847481,0.002121612
2008/9/16 0:00,-0.04473636,-0.008862057,-0.054373814,-0.030446593
2008/9/17 0:00,-0.028988199,-0.028158554,-0.036251246,-0.047132887
2008/9/18 0:00,-0.017215755,-0.01751376,-0.000268104,0.043341779
2008/9/19 0:00,0.094551378,0.090039127,0.09614481,0.040256608
2008/9/22 0:00,0.077740687,0.044041223,0.015752946,-0.038236606
2008/9/23 0:00,-0.015605368,-0.054490832,-0.038678784,-0.015632637
2008/9/24 0:00,0.00695023,0.003026022,0.004723219,-0.001977748
2008/9/25 0:00,0.036399134,0.041418959,-0.00145346,0.019656455
2008/9/26 0:00,-0.001617845,0.024730521,-0.01332704,0.003167436
2008/10/6 0:00,-0.052335355,-0.045235459,-0.10054175,-0.128704627
2008/10/7 0:00,-0.007314129,-0.004994235,0,-0.057394809
2008/10/8 0:00,-0.030407737,-0.035758543,-0.081650138,-0.011332724
2008/10/9 0:00,-0.008431698,-0.024011894,0.03314662,-0.076167076
2008/10/10 0:00,-0.035675121,-0.055171521,-0.071903207,-0.011759276
2008/10/13 0:00,0.036487565,0.029165493,0.102406123,0.11580036
2008/10/14 0:00,-0.027125708,-0.014984358,0.03192224,-0.005322171
2008/10/15 0:00,-0.011229745,-0.010314509,-0.049580408,-0.090349796
2008/10/16 0:00,-0.042476263,-0.037429593,-0.047991368,0.04250749
2008/10/17 0:00,0.010843267,0.006964011,-0.044404887,-0.006212821
2008/10/20 0:00,0.022456156,0.034911478,0.05282319,0.047684865
2008/10/21 0:00,-0.007840402,-0.005773473,-0.018393247,-0.030799675
2008/10/22 0:00,-0.032017397,-0.01739533,-0.051496679,-0.061012512
2008/10/23 0:00,-0.010687185,0.007528141,-0.035475125,0.012634091
2008/10/24 0:00,-0.019162267,-0.026299439,-0.082999245,-0.034511238
2008/10/27 0:00,-0.063203236,-0.068865752,-0.127000464,-0.031764317
2008/10/28 0:00,0.028125437,0.027256512,0.143470696,0.107890025
2008/10/29 0:00,-0.029353417,-0.015694458,0.008397735,-0.011079095
2008/10/30 0:00,0.025464993,0.019140609,0.128150708,0.025803954
2008/10/31 0:00,-0.019744195,-0.011900354,-0.02520471,0.015365427
2008/11/3 0:00,-0.005212907,-0.002453535,0.026895918,-0.002529032
2008/11/4 0:00,-0.007600417,-0.026814583,0.002786438,0.04082583
2008/11/5 0:00,0.031584874,0.034746641,0.031688656,-0.052677107
2008/11/6 0:00,-0.024359185,-0.024758348,-0.070762053,-0.050263967
2008/11/7 0:00,0.017459752,0.005688787,0.032878055,0.028854655
2008/11/10 0:00,0.072716745,0.065013354,0.035188168,-0.012653197
2008/11/11 0:00,-0.016638566,-0.004464901,-0.047727851,-0.022040665
2008/11/12 0:00,0.008409059,0.00277191,-0.007251002,-0.051893876
2008/11/13 0:00,0.036847201,0.040439952,-0.051491181,0.069212719
2008/11/14 0:00,0.030517018,0.04657079,0.024302406,-0.04169913
2008/11/17 0:00,0.022173861,0.018410128,-0.000969521,-0.025810441
2008/11/18 0:00,-0.063066213,-0.072199013,-0.045355654,0.009838378
2008/11/19 0:00,0.060472133,0.061436756,-0.007749354,-0.061155601
2008/11/20 0:00,-0.016710996,0.002527867,-0.040359572,-0.067122914
2008/11/21 0:00,-0.007244324,0.002168042,0.029323808,0.063247568
2008/11/24 0:00,-0.036726619,-0.036527993,-0.015898303,0.064722573
2008/11/25 0:00,-0.004398912,0.003526804,0.033766352,0.006550757
2008/11/26 0:00,0.004854623,0.006914318,0.038113663,0.035328147
2008/11/27 0:00,0.010525933,0.02286181,0.013658707,0
2008/11/28 0:00,-0.024352651,-0.00370015,0.024806606,0.009643115
2008/12/1 0:00,0.01253717,0.01583777,0.015883913,-0.089295278
2008/12/2 0:00,-0.002626919,0.004707295,-0.049826223,0.039940702
2008/12/3 0:00,0.040100802,0.036089596,0.013636629,0.025836171
2008/12/4 0:00,0.018362543,0.012763122,-0.005804833,-0.029308404
2008/12/5 0:00,0.008569556,0.020784938,0.02489378,0.036499373
2008/12/8 0:00,0.035725255,0.034273512,0.086578978,0.038387343
2008/12/9 0:00,-0.02536526,-0.022267262,-0.019385372,-0.023117511
2008/12/10 0:00,0.020305338,0.017565574,0.055887496,0.011894179
2008/12/11 0:00,-0.022815455,-0.017195331,0.002321274,-0.028524087
2008/12/12 0:00,-0.038129017,-0.036512169,-0.054791614,0.007028469
2008/12/15 0:00,0.005198507,0.001228727,0.019552309,-0.01268571
2008/12/16 0:00,0.005412411,0.020966927,0.005533334,0.051360282
2008/12/17 0:00,0.000917972,0.005041573,0.021831125,-0.009592851
2008/12/18 0:00,0.019665432,0.017236619,0.002411956,-0.021162734
2008/12/19 0:00,0.00137372,0.003556034,-0.023893686,0.002936924
2008/12/22 0:00,-0.015213556,-0.019318898,-0.033390836,-0.018302023
2008/12/23 0:00,-0.045543842,-0.046909989,-0.027464704,-0.009717426
2008/12/24 0:00,-0.017617837,-0.015433259,-0.002577241,0.005781083
2008/12/25 0:00,-0.006106342,-0.008846997,0,0
2008/12/26 0:00,-0.000486391,-0.011907083,0,0.005356217
2008/12/29 0:00,-0.000560621,-0.007614278,0.010176218,-0.003872594
2008/12/30 0:00,-0.009494834,-0.014284707,-0.006489209,0.024407076
2008/12/31 0:00,-0.006604252,-0.011077345,0.010676162,0.014158358
2009/1/5 0:00,0.032903578,0.023031023,0.081725852,0.026792139
2009/1/6 0:00,0.030003998,0.024183704,-0.003456835,0.007817133
2009/1/7 0:00,-0.006779565,-0.010229809,-0.033659981,-0.030009629
2009/1/8 0:00,-0.023820538,-0.016183152,-0.038135201,0.003397121
2009/1/9 0:00,0.014205234,0.015551361,-0.002668565,-0.021303024
2009/1/12 0:00,-0.002369727,4.61E-06,-0.028269316,-0.02256416
2009/1/13 0:00,-0.019459604,-0.028140105,-0.021684217,0.001758095
2009/1/14 0:00,0.035152495,0.043035537,0.002674895,-0.033459893
2009/1/15 0:00,-0.004491233,-0.001958053,-0.033685773,0.001329188
2009/1/16 0:00,0.017827254,0.01749628,0.000947658,0.007561571
2009/1/19 0:00,0.016492721,0.009412965,0.006373229,0
2009/1/20 0:00,0.00374244,0.00543036,-0.028502322,-0.052816073
2009/1/21 0:00,-0.004558933,-0.007078971,-0.029023633,0.04349122
2009/1/22 0:00,0.01004274,0.011485603,0.005909289,-0.015162335
2009/1/23 0:00,-0.007129351,-0.005054973,-0.006271975,0.005377644
2009/2/2 0:00,0.010562342,0.010316545,0.022489833,-0.007824989
2009/2/3 0:00,0.024419851,0.025227266,-0.006577823,0.015833979
2009/2/4 0:00,0.022777959,0.029067862,0.022462431,-0.007489475
2009/2/5 0:00,-0.004616774,-0.008586278,0.008803718,0.016365668
2009/2/6 0:00,0.039666485,0.048354714,0.036128932,0.026896022
2009/2/9 0:00,0.019931333,0.04063216,0.008350001,0.001485149
2009/2/10 0:00,0.018180764,0.021992938,0.008103676,-0.049121153
2009/2/11 0:00,-0.00191642,0.002861875,-0.024597541,0.00795493
2009/2/12 0:00,-0.005630258,0.003569699,-0.022963688,0.001739151
2009/2/13 0:00,0.032338993,0.037258962,0.024672112,-0.009997725
2009/2/16 0:00,0.02955672,0.016490214,-0.007288263,0
2009/2/17 0:00,-0.029273617,-0.0353308,-0.037937281,-0.045558996
2009/2/18 0:00,-0.047243711,-0.044633854,0.005453644,-0.000950366
2009/2/19 0:00,0.0078118,0.016131746,0.000565489,-0.012024048
2009/2/20 0:00,0.015424819,0.025550703,-0.024892999,-0.011412946
2009/2/23 0:00,0.019588517,0.036079316,0.037477229,-0.034699046
2009/2/24 0:00,-0.045591139,-0.037201218,-0.028582714,0.040103319
2009/2/25 0:00,0.002690109,-0.019201794,0.016139414,-0.010657837
2009/2/26 0:00,-0.038667636,-0.05627019,-0.008468975,-0.015779841
2009/2/27 0:00,-0.018102054,-0.021815775,-0.006465334,-0.023564417
2009/3/2 0:00,0.005086775,0.020306056,-0.038567505,-0.046620142
